Best,90th,Median,Worst
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3930,4127
3825,3830,3929,4127
3825,3831,3929,4127
3825,3831,3929,4127
3825,3831,3929,4127
3825,3831,3929,4127
3825,3831,3929,4127
3825,3831,3929,4127
3825,3831,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3831,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3831,3929,4127
3825,3831,3929,4127
3825,3831,3929,4127
3825,3831,3929,4127
3825,3831,3929,4127
3825,3831,3929,4127
3825,3831,3930,4127
3825,3831,3930,4127
3825,3831,3930,4127
3825,3830,3930,4127
3825,3831,3930,4127
3825,3831,3930,4127
3825,3831,3930,4127
3825,3831,3930,4127
3825,3831,3930,4127
3825,3831,3930,4127
3825,3831,3930,4127
3825,3831,3930,4127
3825,3830,3930,4127
3825,3830,3930,4127
3825,3831,3930,4127
3825,3831,3930,4127
3825,3831,3930,4127
3825,3831,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
3825,3830,3929,4127
